Action	Source IP	Destination IP	Protocol	Reason
Blocked	192.168.0.215	150.109.28.234	6	Matched Firewall Rule
Allowed	150.109.28.234	192.168.0.215	6	
Blocked	192.168.0.215	192.168.0.1	17	Matched Firewall Rule
Blocked	192.168.0.215	192.168.0.1	17	Matched Firewall Rule
Blocked	192.168.0.215	192.168.0.1	17	Matched Firewall Rule
Blocked	192.168.0.215	51.104.15.252	6	Matched Firewall Rule
Blocked	192.168.0.215	51.104.15.252	6	Matched Firewall Rule
Blocked	192.168.0.215	51.104.15.252	6	Matched Firewall Rule
Blocked	192.168.0.215	51.104.15.252	6	Matched Firewall Rule
Blocked	192.168.0.215	51.104.15.252	6	Matched Firewall Rule
Blocked	192.168.0.215	51.104.15.252	6	Matched Firewall Rule
Allowed	192.168.0.1	192.168.0.215	17	
Allowed	192.168.0.1	192.168.0.215	17	
Allowed	192.168.0.1	192.168.0.215	17	
Allowed	51.104.15.252	192.168.0.215	6	
Allowed	51.104.15.252	192.168.0.215	6	
Allowed	51.104.15.252	192.168.0.215	6	
Allowed	51.104.15.252	192.168.0.215	6	
Blocked	192.168.0.215	51.104.15.252	6	Matched Firewall Rule
Allowed	51.104.15.252	192.168.0.215	6	
Blocked	192.168.0.215	51.104.15.252	6	Matched Firewall Rule
Allowed	51.104.15.252	192.168.0.215	6	
Blocked	192.168.0.215	51.104.15.252	6	Matched Firewall Rule
Allowed	192.168.0.118	224.0.0.251	17	
Allowed	192.168.0.118	224.0.0.251	17	
Allowed	192.168.0.215	224.0.0.251	17	
Allowed	192.168.0.215	51.104.15.252	6	
Allowed	192.168.0.215	51.104.15.252	6	
Allowed	192.168.0.215	51.104.15.252	6	
Allowed	192.168.0.215	51.104.15.252	6	
Allowed	192.168.0.215	51.104.15.252	6	
Allowed	192.168.0.215	51.104.15.252	6	
Allowed	192.168.0.215	51.104.15.252	6	
Allowed	51.104.15.252	192.168.0.215	6	
Allowed	51.104.15.252	192.168.0.215	6	
Allowed	51.104.15.252	192.168.0.215	6	
Allowed	51.104.15.252	192.168.0.215	6	
Allowed	51.104.15.252	192.168.0.215	6	
Allowed	192.168.0.215	51.104.15.252	6	
Allowed	51.104.15.252	192.168.0.215	6	
Allowed	192.168.0.215	51.104.15.252	6	
Allowed	51.104.15.252	192.168.0.215	6	
Allowed	192.168.0.215	51.104.15.252	6	
Allowed	51.104.15.252	192.168.0.215	6	
Allowed	192.168.0.215	224.0.0.251	17	
Allowed	192.168.0.118	224.0.0.251	17	
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	98.98.225.137	6	IP Manually Blocked
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	98.98.225.137	6	IP Manually Blocked
Blocked	192.168.0.215	98.98.225.137	6	IP Manually Blocked
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Allowed	192.168.0.32	224.0.0.251	17	
Allowed	0.0.0.0	224.0.0.1	2	
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	98.98.225.137	6	IP Manually Blocked
Blocked	192.168.0.215	98.98.225.137	6	IP Manually Blocked
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	98.98.225.137	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	224.0.0.251	2	IP Manually Blocked
Blocked	192.168.0.215	111.108.51.89	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	20.250.77.142	6	IP Manually Blocked
Blocked	192.168.0.215	20.250.77.142	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	111.108.51.89	192.168.0.215	6	IP Manually Blocked
Blocked	111.108.51.89	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	111.108.51.89	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	239.255.255.250	2	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	224.0.0.252	2	IP Manually Blocked
Allowed	192.168.0.118	224.0.0.251	17	
Allowed	192.168.0.58	239.255.255.250	17	
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	192.168.0.1	17	IP Manually Blocked
Blocked	192.168.0.215	157.255.4.39	6	IP Manually Blocked
Blocked	192.168.0.1	192.168.0.215	17	IP Manually Blocked
Blocked	192.168.0.215	101.33.47.206	6	IP Manually Blocked
Blocked	192.168.0.215	101.33.47.206	6	IP Manually Blocked
Blocked	101.33.47.206	192.168.0.215	6	IP Manually Blocked
Blocked	101.33.47.206	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	101.33.47.206	6	IP Manually Blocked
Blocked	192.168.0.215	101.33.47.206	6	IP Manually Blocked
Blocked	192.168.0.215	101.33.47.206	6	IP Manually Blocked
Blocked	192.168.0.215	101.33.47.206	6	IP Manually Blocked
Blocked	192.168.0.215	101.33.47.206	6	IP Manually Blocked
Blocked	192.168.0.215	101.33.47.206	6	IP Manually Blocked
Blocked	157.255.4.39	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	157.255.4.39	6	IP Manually Blocked
Blocked	192.168.0.215	157.255.4.39	6	IP Manually Blocked
Blocked	157.255.4.39	192.168.0.215	6	IP Manually Blocked
Blocked	157.255.4.39	192.168.0.215	6	IP Manually Blocked
Blocked	101.33.47.206	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	101.33.47.206	6	IP Manually Blocked
Blocked	101.33.47.206	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	101.33.47.206	6	IP Manually Blocked
Blocked	101.33.47.206	192.168.0.215	6	IP Manually Blocked
Blocked	101.33.47.206	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	101.33.47.206	6	IP Manually Blocked
Blocked	192.168.0.215	101.33.47.206	6	IP Manually Blocked
Blocked	157.255.4.39	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	157.255.4.39	6	IP Manually Blocked
Blocked	101.33.47.206	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	157.255.4.39	6	IP Manually Blocked
Blocked	157.255.4.39	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	157.255.4.39	6	IP Manually Blocked
Blocked	157.255.4.39	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	157.255.4.39	6	IP Manually Blocked
Blocked	157.255.4.39	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	192.168.0.1	17	IP Manually Blocked
Blocked	192.168.0.215	192.168.0.1	17	IP Manually Blocked
Blocked	192.168.0.215	192.168.0.1	17	IP Manually Blocked
Blocked	192.168.0.1	192.168.0.215	17	IP Manually Blocked
Blocked	192.168.0.1	192.168.0.215	17	IP Manually Blocked
Blocked	192.168.0.1	192.168.0.215	17	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	150.109.28.234	192.168.0.215	6	IP Manually Blocked
Blocked	150.109.28.234	192.168.0.215	6	IP Manually Blocked
Blocked	150.109.28.234	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	150.109.28.234	6	IP Manually Blocked
Blocked	192.168.0.215	150.109.28.234	6	IP Manually Blocked
Blocked	150.109.28.234	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	140.82.112.25	6	IP Manually Blocked
Blocked	150.109.28.234	192.168.0.215	6	IP Manually Blocked
Blocked	150.109.28.234	192.168.0.215	6	IP Manually Blocked
Blocked	150.109.28.234	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	150.109.28.234	6	IP Manually Blocked
Blocked	140.82.112.25	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	224.0.0.2	2	IP Manually Blocked
Blocked	192.168.0.215	224.0.0.252	2	IP Manually Blocked
Blocked	192.168.0.215	224.0.0.252	17	IP Manually Blocked
Allowed	192.168.0.58	224.0.0.251	17	
Allowed	192.168.0.58	224.0.0.251	17	
Allowed	192.168.0.58	224.0.0.251	17	
Allowed	192.168.0.58	224.0.0.251	17	
Allowed	192.168.0.58	224.0.0.252	17	
Allowed	192.168.0.58	224.0.0.251	17	
Allowed	192.168.0.58	224.0.0.251	17	
Allowed	192.168.0.58	224.0.0.252	17	
Blocked	192.168.0.215	224.0.0.252	17	IP Manually Blocked
Blocked	192.168.0.215	224.0.0.252	2	IP Manually Blocked
Blocked	192.168.0.215	224.0.0.2	2	IP Manually Blocked
Blocked	192.168.0.215	224.0.0.252	2	IP Manually Blocked
Blocked	192.168.0.215	224.0.0.252	17	IP Manually Blocked
Blocked	192.168.0.215	224.0.0.252	2	IP Manually Blocked
Blocked	192.168.0.215	224.0.0.252	17	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	192.168.0.1	17	IP Manually Blocked
Blocked	192.168.0.215	192.168.0.1	17	IP Manually Blocked
Blocked	192.168.0.215	192.168.0.1	17	IP Manually Blocked
Blocked	192.168.0.1	192.168.0.215	17	IP Manually Blocked
Blocked	192.168.0.1	192.168.0.215	17	IP Manually Blocked
Blocked	192.168.0.1	192.168.0.215	17	IP Manually Blocked
Blocked	192.168.0.215	20.250.77.142	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	20.250.77.142	6	IP Manually Blocked
Blocked	192.168.0.215	20.250.77.142	6	IP Manually Blocked
Blocked	192.168.0.215	20.250.77.142	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	98.98.225.137	6	IP Manually Blocked
Blocked	192.168.0.215	98.98.225.137	6	IP Manually Blocked
Blocked	192.168.0.215	98.98.225.137	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	20.250.77.142	6	IP Manually Blocked
Blocked	192.168.0.215	20.250.77.142	6	IP Manually Blocked
Blocked	192.168.0.215	20.250.77.142	6	IP Manually Blocked
Blocked	192.168.0.215	20.250.77.142	6	IP Manually Blocked
Blocked	192.168.0.215	20.250.77.142	6	IP Manually Blocked
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	20.250.77.142	6	IP Manually Blocked
Blocked	20.250.77.142	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	20.250.77.142	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	98.98.225.137	6	IP Manually Blocked
Blocked	192.168.0.215	98.98.225.137	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Blocked	98.98.225.137	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	98.98.225.137	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	102.132.97.54	192.168.0.215	6	IP Manually Blocked
Blocked	102.132.103.60	192.168.0.215	6	IP Manually Blocked
Blocked	102.132.97.54	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	102.132.97.54	6	IP Manually Blocked
Blocked	192.168.0.215	102.132.103.60	6	IP Manually Blocked
Blocked	192.168.0.215	102.132.97.54	6	IP Manually Blocked
Blocked	157.240.196.60	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	157.240.196.60	6	IP Manually Blocked
Blocked	57.144.121.32	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	57.144.121.32	6	IP Manually Blocked
Blocked	192.168.0.215	111.108.51.89	6	IP Manually Blocked
Blocked	111.108.51.89	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	52.182.143.210	6	IP Manually Blocked
Blocked	52.182.143.210	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	52.182.143.210	6	IP Manually Blocked
Blocked	52.182.143.210	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	52.182.143.210	6	IP Manually Blocked
Blocked	52.182.143.210	192.168.0.215	6	IP Manually Blocked
Blocked	111.108.51.89	192.168.0.215	6	IP Manually Blocked
Blocked	192.168.0.215	111.108.51.89	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	192.168.0.215	51.104.15.252	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
Blocked	51.104.15.252	192.168.0.215	6	IP Manually Blocked
